source_city_code,destination_city_code
TNA,NGB
TNG,GIB
TNG,LON
TNN,SGN
TNR,DZA
TOE,PAR
TPE,LJG
TPE,OKJ
TPE,SUB
TPE,TXN
TQR,VIF
TRD,TLL
TRN,PMI
TRW,AEA
TSN,CIH
TSN,NHA
TSR,BRI
TSR,ROM
TSV,HGD
TUI,DMM
TUI,JED
TUN,LIS
TUN,NKC
TUU,AMM
TVS,HAK
TVS,WUH
TVU,SUV
TXN,TAO
TXN,TPE
TYO,AKL
TYO,TAS
TZL,EAP
UFA,PRG
UIB,NQU
UKK,OVB
ULN,HVD
UPG,MES
URC,SHJ
UYU,SRZ
VAN,AYT
VAR,TLL
VCE,BRU
VCE,IAS
VCE,PMI
VGO,AGP
VIE,ALG
VIE,AOK
VIE,PVK
VIE,RMF
VIE,SUF
VIF,FOG
VIG,AUA
VIL,AGA
VIL,EUN
VLC,TLV
VLN,CCS
VNO,PAR
VPS,WAS
VRA,HAV
VRB,NYC
VRN,PRN
VTZ,KUL
VVC,PDA
WAS,MBJ
WAS,MOW
WAS,SLC
WAS,VPS
WAT,BHX
WAW,AGP
WAW,CTA
WAW,EAP
WAW,GLA
WAW,SEL
WDH,MPA
WLS,NAN
WMN,SVB
WNZ,HIA
WNZ,SJW
WUH,CNX
WUH,DLU
WUH,KBV
WUH,KUL
WUH,TVS
WUX,LHW
WUX,RMQ
XEQ,QUV
XIC,NNG
XLB,XTL
XMN,CGD
XMN,YIW
XRY,HAM
YAB,YIO
YBC,YBG
YBG,YBC
YGT,YIO
YIH,ZUH
YIO,YAB
YIO,YGT
YIV,YST
YIW,XMN
YMQ,LON
YMQ,NTE
YMQ,YVO
YNB,ALY
YOW,YZF
YQB,YUY
YTO,CUN
YTO,GND
YTO,MYR
YTO,ORL
YTO,PRG
YTO,PUJ
YTY,OSA
YUY,YQB
YVO,YMQ
YWG,YVZ
YXX,PVR
YXY,YYC
YXY,YZF
YYJ,LAS
YYR,YNP
YZF,YOW
YZF,YXY
ZAZ,IBZ
ZGI,YWG
ZHA,SIA
ZLO,MSP
ZRH,BER
ZRH,CFU
ZSA,MIA
ZUH,LZH
ZUH,YIH
AAA,PPT
AAL,TCI
ABD,SHJ
ABJ,ABV
ABJ,BYK
ABJ,LIS
ABV,ABJ
ABV,AKR
ABZ,GDN
ACE,CPH
ACE,CWL
ACE,PAR
ADD,BAH
ADE,SAH
ADL,MCY
ADQ,AKK
AEB,CAN
AER,TAS
AET,HUS
AGA,AMS
AGA,STO
AGR,HJR
AGS,PHL
AJA,MPL
AKB,DUT
AKK,ADQ
AKL,DPS
AKL,OSA
AKN,IGG
AKN,KLL
AKR,ABV
AKX,CIT
ALA,KOV
ALA,MSQ
ALA,PPK
ALC,TCI
AMS,ZTH
ANK,STO
ANR,BCN
ANU,NEV
APO,BOG
APW,BNE
ASB,BKK
ASF,SCO
ASR,STR
ATH,DUB
ATH,LYS
ATH,TBS
ATL,SKB
AVA,CKG
AXR,AHE
AYM,DCG
AYT,BGW
AYT,MMA
BAH,LYP
BAK,BER
BAK,BXN
BAK,KWI
BAR,TSN
BAV,LYA
BAV,SHA
BCM,BLQ
BCN,ANR
BDH,SYZ
BDS,BLQ
BEG,OHD
BER,BAK
BER,CLJ
BER,DUB
BER,KGS
BER,LED
BES,TLN
BEY,DLM
BFJ,NNG
BFS,GVA
BFS,KRK
BGA,RVE
BGF,NBO
BGF,YAO
BGO,RIX
BGW,AYT
BHX,BJL
BHX,GIB
BHX,LRH
BHX,SOF
BIA,GVA
BIO,GVA
BJB,THR
BJS,BAK
BJS,BSD
BJS,LUM
BJS,MXZ
BJS,SPN
BKI,KBR
BKI,MZV
BKK,ASB
BKK,NGB
BKK,WNZ
BKW,PKB
BKY,GOM
BLQ,BCM
BLQ,BDS
BLQ,CRA
BLQ,SUF
BNE,MMM
BOD,BRS
BOD,NAP
BOD,TLS
BOG,APO
BOG,RVE
BOG,SJE
BOJ,AMS
BOJ,KSC
BOJ,MAN
BOJ,OSL
BRI,JTR
BRI,PSA
BRI,VCE
BRS,BOD
BRU,MAN
BRU,NCE
BRU,PMI
BRU,PRG
BRU,PUJ
BRU,RMF
BRU,VAR
BSD,BJS
BSR,JED
BTS,HER
BTS,RHO
BUA,POM
BUD,CTA
BUD,MIL
BUD,ROM
BUE,RES
BUP,DEL
BWI,FRA
BXN,AYT
BXN,BAK
BXN,LON
CAG,PSR
CAN,AEB
CAS,NBO
CBH,ORN
CCC,LON
CCP,CJC
CCS,CUM
CEB,CYP
CEK,KZN
CEK,SIP
CFU,ZRH
CGD,HAK
CGN,CLJ
CGN,GDN
CGN,VRN
CGO,MXZ
CGO,TYO
CGO,ZYI
CIT,AKX
CJC,CCP
CJU,NKG
CKG,AVA
CKG,DXB
CKG,LLV
CKG,LYG
CKG,OSA
CLE,PDX
CLJ,BER
CLJ,CGN
CLO,ESM
CLO,PUU
CLV,SAO
CLY,LYS
CMB,GAN
CMB,HYD
CMB,VNS
CMK,LIX
CMW,YMQ
CNS,EDR
COO,NBO
COR,RES
CPH,HKT
CPH,MIL
CRK,KLO
CRK,PPS
CSX,HKT
CSX,KHH
CSX,MXZ
CSX,NHA
CTA,BUD
CTA,EAP
CTL,RMA
CTU,HAN
CTU,KOS
CTU,XFN
CUN,BRU
CUN,SCL
CUU,DEN
CYP,CEB
CZX,MFM
DAM,BGW
DAM,DXB
DAR,LLW
DAR,POL
DAT,SHE
DAT,SIA
DBV,DUS
DBV,GVA
DBV,PAR
DCG,AYM
DCG,RHR
DEL,ASB
DEL,BUP
DEL,GWL
DIY,YEI
DJE,NTE
DKR,MRS
DLA,KGL
DLC,NNY
DLC,TOY
DLM,BEY
DLU,MIG
DLU,NKG
DLU,NNG
DNH,URC
DPS,AKL
DPS,TSV
DQA,SIA
DRS,FUE
DSA,KSC
DSA,LUZ
DSA,PMI
DTM,RIX
DTT,SNA
DUB,ATH
DUB,BER
DUB,YVR
DUR,MPM
DUS,DBV
DUS,EDI
DUS,KVA
DUS,PDL
DUT,AKB
DXB,CKG
DXB,MBA
DXB,SOF
DXB,WUH
DYG,WUH
DYU,KRR
DYU,ZIA
DZA,DAR
EAP,CTA
EAP,ORN
EAP,PSA
EAP,SKG
EBL,DUS
EBL,THR
EDI,DUS
EDI,JER
EDI,PFO
EDI,TLL
EIN,AYT
EIN,TCI
ENH,SHA
ESM,CLO
EYK,EZV
EYK,SGC
EZV,EYK
FAC,NAU
FAI,HKB
FAO,HAJ
FBD,KBL
FDH,LPA
FEG,TAS
FEZ,MED
FKB,LON
FLR,KIV
FNA,ABJ
FNC,AMS
FNC,GLA
FNC,LBA
FNC,NQT
FNT,TPA
FPO,YTO
FRA,BWI
FRA,KTW
FRA,REC
FRA,SEZ
FRA,SKP
FRW,JNB
FUE,DRS
FUE,FMO
FUO,TXN
GAN,CMB
GAN,FVM
GAU,TEZ
GDN,ABZ
GDN,CGN
GDN,HAU
GDN,TRD
GEO,CUR
GEO,YTO
GGT,YTO
GIB,BHX
GKK,GAN
GLA,KTW
GLA,LON
GLA,MUC
GOI,KWI
GOT,LON
GOT,MAD
GOU,YAO
GSM,MHD
GUM,ROP
GVA,BFS
GVA,BIA
GVA,BIO
GVA,DBV
GVA,MIL
GVA,NQT
GVA,PMO
GVA,PSA
GWL,DEL
GWL,IDR
HAJ,CFU
HAK,CGD
HAK,MFM
HAK,YTY
HAM,KRK
HAN,CTU
HAN,MOW
HAU,GDN
HAV,UIO
HEL,FNC
HER,BRQ
HER,VNO
HET,DAT
HET,JNG
HFA,LCA
HGD,TSV
HGH,ZYI
HGU,LAE
HHZ,HOI
HJJ,JJN
HKB,FAI
HKG,KMI
HKT,CSX
HLH,HRB
HMI,KRL
HRB,HLH
HRB,IKT
HRG,CPH
HSG,SHA
HUN,RMQ
HUS,FAI
HVD,ULO
HYD,CMB
HZG,SHA
IAA,KJA
IBZ,EAP
IBZ,VRN
IDR,GWL
IEV,CMB
IEV,IST
IEV,KTW
IEV,VNO
IFN,SHJ
IGD,IST
IGG,AKN
IJK,UFA
IKT,HRB
IKT,PYJ
ILI,NNL
ILI,PDB
ILM,WAS
ILO,SIN
INC,IQN
INC,TPE
INZ,ALG
IQN,INC
IRJ,CTC
ISA,JCK
IST,IEV
IST,IGD
IST,KUF
IST,USQ
ISU,DUS
IUI,JUV
IXE,BAH
JAL,MEX
JCH,JAV
JCK,ISA
JCK,RCM
JED,BSR
JED,MUC
JEG,QPW
JJN,HJJ
JJN,SJW
JMK,ZRH
JNB,FRW
JNG,HET
JNN,UAK
JTR,BRI
JTR,MAN
JUV,KHQ
KBL,FBD
KBR,BKI
KBR,KCH
KCH,KBR
KER,MHD
KGL,DLA
KGL,LBV
KGL,MBA
KGP,MOW
KGS,BER
KGS,HAJ
KGS,NUE
KGS,STR
KHH,CSX
KHI,MED
KHI,MJD
KHI,SKT
KHV,MJZ
KIF,YXL
KIV,BCN
KIV,FLR
KJA,IAA
KJA,UUD
KLL,AKN
KLN,KYK
KLO,CRK
KLV,PRG
KMG,NNY
KMG,USM
KMI,HKG
KNK,ILI
KOS,CTU
KRK,BFS
KRK,HAM
KRL,HMI
KSC,BOJ
KSC,DSA
KTW,FRA
KTW,GLA
KTW,IEV
KTW,LPL
KUF,IST
KUF,KVX
KUF,ROV
KUL,TRV
KUL,VTE
KUT,SOF
KVA,DUS
KVX,KUF
KWA,MAJ
KWI,BAK
KWI,GOI
KWI,IXE
KYA,MED
KYK,KLN
KYP,SNW
KZN,CEK
KZN,REN
LAD,LOS
LAQ,ALY
LAS,ANC
LBA,FNC
LBD,URC
LBV,KGL
LBV,LOS
LCE,UII
LED,BER
LED,LPK
LED,RTW
LED,UGC
LED,VAR
LFW,NYC
LHE,LON
LHW,WDS
LIS,ABJ
LIS,SOF
LIS,TUN
LIS,ZAG
LJG,ZYI
LLF,SZX
LLV,CKG
LLV,SIA
LLV,TSN
LLW,DAR
LMP,MIL
LON,BXN
LON,FKB
LON,GLA
LON,GOT
LON,LYS
LON,POZ
LON,PUY
LON,RNS
LON,SVQ
LON,TLL
LON,UIP
LOS,LAD
LPA,BOO
LPA,FDH
LPA,NTE
LPA,SZG
LPA,TOS
LPK,LED
LPL,KTW
LRH,BHX
LUD,OMD
LUM,BJS
LUX,LEI
LUX,XRY
LUZ,DSA
LUZ,OSL
LYA,BAV
LYA,CTU
LYG,CKG
LYP,BAH
LYS,ATH
LYS,CLY
LYS,LON
MAA,PAT
MAH,LON
MAH,ZAZ
MAN,BOJ
MAN,BRU
MAN,PUY
MAS,LAE
MBA,DXB
MBA,KGL
MCY,ADL
MED,AHB
MEX,JAL
MEX,ROM
MFM,CZX
MFM,HAK
MGQ,GLK
MHD,KER
MHH,TPA
MIA,COR
MIG,DLU
MIG,SHE
MIL,ACE
MIL,ADD
MIL,BUD
MIL,CPH
MIL,FRA
MIL,LMP
MIR,BRU
MIR,TUN
MJD,SKZ
MJM,FBM
MJT,LXS
MJZ,KHV
MMM,BNE
MOW,HAN
MOW,KGP
MOW,REN
MPL,AJA
MPP,PTY
MRS,AGP
MRU,VIE
MRX,THR
MSP,ASE
MSP,RNO
MSQ,ALA
MSR,YEI
MTY,LAP
MUA,EGM
MUC,AGA
MUC,GLA
MUC,ORK
MVR,YAO
MVT,TIH
MXZ,BJS
MXZ,CGO
MXZ,CSX
MXZ,SHA
MZV,BKI
NAJ,KVD
NAN,SFO
NAO,SYX
NBO,BGF
NBO,BZV
NBO,LOK
NCE,OLB
NCL,MJV
NCL,SVG
NDB,OUZ
NGB,BKK
NGB,NGO
NGE,DLA
NGO,NGB
NGO,SHE
NHA,CSX
NJC,UFA
NKG,CJU
NKG,DLU
NNG,BFJ
NNG,DLU
NNG,UTP
NNG,WDS
NNL,PTA
NNY,DLC
NNY,KMG
NQT,FNC
NQT,GVA
NQT,MLA
NQT,ZTH
NSK,SVX
NTE,DJE
NTE,OLB
NTY,JNB
NUE,ACE
NUE,KGS
NYC,LFW
NYC,MVY
NYC,SKB
NYC,TVC
NYC,WAW
NYW,HOX
NZH,ULN
OHD,BEG
OKA,TAE
OLB,NCE
OLB,PMO
OMD,WDH
ORK,MUC
ORL,YQM
ORN,CBH
ORN,EAP
OSA,AKL
OSL,BOJ
OSL,LUZ
OSL,PUY
OSL,VCE
OUD,MED
OUZ,NDB
OVB,MRV
OVB,PYJ
PAP,BOS
PAR,DBV
PAR,IBZ
PAR,TAS
PAV,SSA
PBH,BKK
PDB,KNK
PDL,DUS
PEE,UFA
PEN,USM
PEU,TGU
PFO,BRS
PFO,EDI
PHL,AGS
PKB,BKW
PLS,POP
PMI,BRU
PMO,GVA
PMO,TUN
POL,DAR
POM,BUA
POP,PLS
POZ,LON
POZ,STO
PPK,ALA
PPS,CRK
PPT,FAC
PRG,BRU
PRG,KLV
PRN,VRN
PSA,BRI
PSA,EAP
PSA,GVA
PSR,CAG
PTA,ILI
PTY,OGM
PUQ,RGL
PUS,YNT
PUU,CLO
PUY,LON
PUY,MAN
PUY,OSL
PVR,YQQ
PYJ,OVB
PZB,ULD
QPW,JEG
RAB,KIE
RCM,HGD
REN,KZN
REN,MOW
REN,UFA
RES,COR
RGL,MPN
RHO,BER
RHR,DCG
RIX,BGO
RIX,CFU
RIX,DTM
RIX,SVG
RIZ,SHE
RIZ,SIA
RLG,PMI
RMA,CTL
RMF,DUS
RMQ,HUN
RNS,LON
ROM,BUD
ROM,CYO
ROM,JSI
ROM,MEX
ROP,SPN
ROV,KUF
RRR,AAA
RTW,LED
RTW,SIP
RUH,MLE
RVE,BGA
SAO,CBB
SAO,CLV
SAO,CMG
SCL,CUN
SCO,ASF
SDQ,PAP
SEU,ARK
SFO,NAN
SGC,EYK
SHA,BAV
SHA,CRK
SHA,ENH
SHA,HSG
SHA,HZG
SHA,MXZ
SHE,DAT
SHE,MIG
SHE,NGO
SHE,RIZ
SHE,ZQZ
SHJ,ABD
SHJ,IFN
SHJ,TUK
SIA,DAT
SIA,DQA
SIA,LLV
SIA,NAO
SIA,RIZ
SIA,TEN
SIA,TXN
SID,BCN
SIN,ILO
SIN,SPK
SIP,CEK
SIP,GOJ
SJD,YLW
SJE,BOG
SJK,BSB
SJW,JJN
SJW,WDS
SJW,YTY
SKB,ATL
SKB,NYC
SKG,EAP
SKP,FRA
SKT,KHI
SLQ,ANI
SMI,VIE
SNA,DTT
SOF,BHX
SOF,DXB
SOF,KUT
SON,SLH
SPK,SIN
SPN,BJS
SPU,TLS
SRV,ANI
SSA,LEC
SSA,PAV
SSH,VRN
STO,AGA
STO,ANK
STO,HKT
STO,POZ
STO,RHO
STO,WRO
STR,ASR
STT,HOU
SUB,TTE
SUF,BLQ
SVB,WMN
SVG,NCL
SVG,REK
SVG,RIX
SVQ,LON
SVX,EVN
SVX,TAS
SWA,WNZ
SYD,CKG
SYX,ZHA
SYZ,BDH
SZG,HRG
SZG,LPA
SZX,ZQZ
TAE,OKA
TAO,YBP
TAS,AER
TAS,FEG
TCI,AAL
TCI,EIN
TCI,TLL
TEN,SIA
TEZ,GAU
TGU,PEU
THR,BJB
THR,EBL
TIP,TUN
TKX,TKP
TLL,EDI
TLL,LON
TLN,BES
TLS,AGA
TLS,FAO
TLS,SPU
TNR,YVA
TOY,DLC
TPA,FNT
TPA,MHH
TPE,INC
TPE,ISG
TPE,YTY
TRD,GDN
TRV,KUL
TSE,ULN
TSN,BAR
TSN,LLV
TSR,VLC
TSV,DPS
TTE,SUB
TUK,SHJ
TUN,BKO
TUN,DXB
TUN,MIR
TUN,OUA
TUN,PMO
TUN,TIP
TVC,NYC
TXN,FUO
TXN,SIA
TXN,XMN
TYN,YBP
TYO,CGO
UFA,IJK
UFA,NJC
UFA,PEE
UFA,REN
UII,LCE
UIO,HAV
UIP,LON
ULD,PZB
ULN,NZH
ULN,TSE
URC,DNH
USM,KMG
USM,PEN
USQ,IST
UTP,NNG
UUD,KHV
UUD,KJA
VAO,EGM
VAR,BRU
VAR,LED
VCE,BRI
VCE,DBV
VCE,HER
VCE,OSL
VIE,JSI
VIE,PFO
VIE,SMI
VLC,TSR
VNO,IEV
VNS,AGR
VNS,CMB
VPS,MEM
VRA,YVR
VRA,YWG
VRN,CGN
VTE,KUL
VTZ,IXZ
WAW,NYC
WDH,LUD
WDS,LHW
WDS,NNG
WDS,SJW
WLP,PER
WNN,KIF
WNZ,BKK
WNZ,SWA
WRO,STO
WUH,DXB
WUH,DYG
WUH,YBP
XFN,CTU
XMN,TXN
XMN,ZYI
XSC,GDT
XTL,XLB
YAO,MVR
YAT,YTS
YBB,YYH
YBP,TAO
YBP,TYN
YBP,WUH
YCB,YHK
YEI,DIY
YEI,MSR
YEV,YGH
YEV,YPC
YFB,YVP
YGH,YEV
YGL,YGW
YGO,YOH
YGW,YGL
YGW,YSK
YKQ,YNS
YLW,SJD
YMM,YPY
YMQ,CMW
YMQ,SLU
YNS,YMT
YNT,PUS
YPC,YEV
YPY,YMM
YQB,YBG
YQQ,PVR
YSK,YGW
YSK,YUD
YSK,YWG
YSM,YPY
YTO,GEO
YTO,GGT
YTY,SJW
YTY,TPE
YUD,YSK
YVA,TNR
YVP,YFB
YVP,YPJ
YVR,DUB
YWG,YSK
YXS,PVR
YZF,YGH
ZAD,CGN
ZAG,LIS
ZAZ,MAH
ZHA,SYX
ZIA,DYU
ZIH,YMQ
ZIH,YTO
ZQZ,SHE
ZQZ,SZX
ZRH,JMK
ZTH,AMS
ZTH,NQT
ZUH,ZYI
ZYI,CGO
ZYI,HGH
ZYI,LJG
ZYI,XMN
ZYI,ZUH
AAE,ELU
AAR,PRG
ABJ,BOY
ABJ,YAO
ACC,BEY
ACC,MLW
ACX,WUH
ADD,MED
ADD,TNR
AER,FRA
AER,LPK
AER,MRV
AER,ROV
AGP,MAH
AGP,MOW
AGP,NCE
AGP,SNN
AJI,IST
AKJ,SHA
AKL,CKG
AKL,NLK
AKL,SGN
ALA,DZN
ALA,SGN
ALB,FMY
ALC,FRA
ALG,IAM
AMS,BJL
AMS,MAH
AMS,ORL
ANC,KOA
ANF,CPO
ANK,BER
ANK,ODS
AOG,NKG
AOQ,JUV
APL,LLW
ARC,WBQ
ARM,BNE
ASB,BKN
ASB,DEL
ASU,COR
ATH,LED
ATH,SIN
AUH,RIX
AUH,RYK
AVA,LHW
AVA,SIA
AVA,SZX
AXR,PPT
AYT,BRS
AYT,GRZ
AYT,GVA
AYT,LBA
AYT,OST
AYT,TRD
BAK,BJS
BAK,BUD
BAR,ZYI
BAV,UCB
BCM,CTA
BCN,IAS
BCN,KRR
BDS,GOA
BDS,VCE
BEG,EIN
BEG,VAR
BER,ANK
BER,KUT
BER,PRN
BER,RHO
BER,TRD
BES,BHX
BES,SOU
BEY,ACC
BEY,LOS
BEY,NCE
BFJ,NKG
BFS,NCE
BGI,CLT
BGO,PAR
BGO,REK
BGO,ROM
BGO,WAW
BGW,BAH
BGW,DAM
BGW,IFN
BGW,SHJ
BHI,REL
BHO,IDR
BHX,BES
BHX,BIQ
BHX,BUD
BHX,CFU
BHX,CMF
BHX,KGS
BHX,LYS
BHX,SSH
BHY,CGO
BIQ,BHX
BIQ,LIL
BIQ,SOU
BJS,HZG
BJS,LCX
BJS,WDS
BKK,DLI
BKK,FOC
BKK,JAI
BKK,MOW
BKK,TRZ
BKN,ASB
BLA,LIM
BLA,MAR
BLL,CLJ
BLL,RHO
BLL,TCI
BLQ,NAP
BLQ,TSR
BLR,DED
BNE,APW
BNE,INU
BNE,TWB
BOD,ALC
BOD,CFR
BOD,LPL
BOD,SPU
BOD,YMQ
BOG,MVP
BOM,GWL
BOM,KGL
BOM,YTO
BOS,MBJ
BOY,ABJ
BOY,OUA
BPE,CTU
BPE,HRB
BPE,NKG
BPN,PNK
BPS,POA
BRE,FNC
BRI,CLJ
BRI,DUS
BRI,LUX
BRI,PAR
BRI,SOF
BRI,WAW
BRN,LON
BRN,MAH
BRQ,HER
BRS,CFU
BRS,NAP
BRS,PFO
BRS,SOF
BRU,IAS
BRU,LPA
BRU,MAH
BRU,PMO
BRU,TLN
BRU,WMI
BSB,ORL
BSD,CGO
BSK,PAR
BUD,BAK
BUD,BHX
BUD,HRG
BUH,EAP
BUH,LON
BUH,MMA
BUH,NUE
BUH,PSR
BUH,SBZ
BUH,STO
BUH,VRN
BUX,BNC
BUX,GOM
BXN,AMS
BXN,ZRH
BYM,HAV
BZV,LAD
CAG,PEG
CAG,ROM
CAI,MIL
CAI,SAH
CAN,MCT
CAN,MDC
CAN,SPN
CAN,SQJ
CAN,YTO
CBO,CEB
CCC,YHZ
CCS,NYC
CCV,VLI
CEB,CBO
CEB,CKG
CEB,MBT
CEB,OMC
CEB,RXS
CEE,VUS
CEI,CSX
CFR,BOD
CFU,BHX
CFU,BRS
CFU,LIL
CFU,MIL
CFU,PAR
CGN,FNC
CGN,LON
CGN,MRU
CGN,RJK
CGO,BHY
CGO,BSD
CGO,LPF
CGO,OSA
CGO,RIZ
CGO,SIN
CGQ,LYI
CGQ,TGO
CGY,TAG
CGY,ZAM
CHI,MKC
CHI,PNS
CHI,ZIH
CHQ,PRG
CJB,CMB
CJL,ISB
CJL,PEW
CJS,TRC
CKB,CHI
CKG,AKL
CKG,CEB
CKG,CJU
CKG,FUG
CKG,GXH
CKG,KHH
CKG,SYD
CKG,ZQZ
CLE,MSY
CLJ,BLL
CLJ,BRI
CLJ,DSA
CLJ,DXB
CLJ,EAP
CLJ,IST
CLT,BGI
CLY,LIL
CMA,SGO
CMA,XTG
CMB,CJB
CMB,IEV
CMB,VTZ
CMF,BHX
CMF,MAN
CMW,YTO
CND,LON
CNS,MNL
CNX,VDH
COO,BZV
COQ,ULN
COR,ASU
COS,TPA
CPH,LYS
CPH,PSA
CPH,PUY
CPO,ANF
CRD,REL
CRK,SHA
CSX,CEI
CSX,DPS
CSX,MDC
CSX,OSA
CTA,BCM
CTA,IAS
CTG,LIM
CTU,BPE
CTU,USM
CUN,ROM
CUN,SAO
CUR,GEO
CUU,QRO
CWL,ACE
DAC,PBH
DAD,KMG
DAM,NJF
DAR,MCT
DAR,SGX
DAU,UNG
DAY,TPA
DBC,TSN
DBV,EDI
DBV,VCE
DEB,EIN
DED,BLR
DEL,KMG
DEL,THR
DEN,CUU
DFW,ZIH
DIY,ECN
DJE,PRG
DLC,HDG
DLC,TNH
DLC,ZQZ
DLI,BKK
DLI,HPH
DLM,BFS
DLU,SIA
DMM,ADD
DNH,HTT
DOH,IXE
DOH,RKT
DOH,SKP
DOY,NGB
DPS,CSX
DQA,HLD
DRW,KUL
DSA,CLJ
DSA,FAO
DSA,GDN
DSE,BJR
DTM,KUT
DTM,WAW
DUB,KRK
DUB,PVD
DUB,YMQ
DUR,GBE
DUS,BRI
DUS,HAV
DUS,INN
DUS,SUF
DXB,CKY
DXB,CLJ
DZN,ALA
EAP,BUH
EAP,CLJ
EAP,REK
EBL,FRA
ECN,DIY
EDI,DBV
EDI,FUE
EDI,HAM
EIN,BEG
EIN,DEB
EIN,KGS
EKS,KHV
ELU,AAE
ENH,KMG
ENH,TSN
ERF,LPA
ESL,MOW
EVN,MRV
EVN,OVB
FAE,REK
FAO,DSA
FAO,GRQ
FDF,DOM
FDH,TLS
FIH,GMA
FKI,GOM
FLR,JTR
FMO,FUE
FMY,ALB
FMY,FNT
FNC,CGN
FNC,PAR
FNC,STO
FNT,FMY
FOC,BKK
FOC,KJH
FOC,LPF
FOC,TEN
FOC,WUZ
FOG,VIF
FRA,AER
FRA,ALC
FRA,CAG
FRA,EBL
FRA,MIL
FRA,PDX
FRA,PUY
FRA,YHZ
FRA,ZAD
FUE,EDI
FUE,PRG
FUG,CKG
FUG,HAK
FUG,HSN
GBE,DUR
GBE,LUN
GBE,WDH
GCM,LCE
GDE,ABK
GDL,MIA
GDL,TAM
GDN,DSA
GDX,IKT
GDX,KPW
GEM,SSG
GLA,FNC
GLK,MGQ
GMA,FIH
GOA,BDS
GOJ,MSQ
GOJ,SIP
GOM,BUX
GOM,FKI
GOM,KND
GOT,MMA
GRZ,TCI
GTE,GOV
GVA,JMK
GWL,BOM
GWT,BER
GXH,CKG
GXH,TSN
GZP,STO
HAJ,FAO
HAK,FUG
HAK,LFQ
HAK,LYG
HAK,WXN
HAK,YCU
HAM,EDI
HAM,LON
HAM,PAR
HAM,XRY
HAS,SHJ
HAV,BYM
HAV,VRA
HDG,DLC
HDG,ZUH
HEL,HKT
HER,CPH
HER,LCA
HET,KWE
HET,ULN
HET,XMN
HFE,BKK
HFE,HYN
HFE,REP
HFT,VDS
HGH,YBP
HIR,KGE
HKD,BJS
HKG,KMJ
HKG,MXZ
HKG,TAE
HKG,TYN
HKT,FRA
HKT,IST
HKT,NGB
HLD,DQA
HNL,YYC
HPH,DLI
HPH,PQC
HRB,BPE
HRB,XNN
HRB,YIH
HSN,FUG
HTT,DNH
HUZ,ZUH
HYN,HFE
HYN,KHN
HZG,BJS
HZG,KMG
IAM,ALG
IAS,BCN
IAS,BRU
IAS,CTA
IBZ,FLR
IBZ,NCE
IBZ,PAR
IBZ,PRG
IEV,SCO
IEV,UDJ
IKT,GDX
IKT,NZH
IKT,ULN
INC,YCU
INN,DUS
INU,BNE
ISB,CJL
ISP,MSY
IST,AJI
IST,CLJ
IST,HKT
IST,KSC
IST,MRA
IST,MRV
IST,TIP
IWA,LED
IXE,DOH
IXM,SIN
IZM,MAN
IZM,NAV
IZM,VIE
JAI,BKK
JAV,JCH
JDZ,NGB
JEG,JGO
JER,EDI
JFR,UAK
JGN,JIC
JGO,JAV
JHB,JOG
JHB,LGK
JIC,JGN
JIK,LXS
JJD,REC
JKL,KGS
JKL,LRS
JKT,SZX
JMK,GVA
JMU,SHA
JOG,JHB
JSI,ROM
JSI,VIE
JTR,FLR
JTR,MIL
JTY,LRS
JUV,NAQ
JUV,NSQ
KCH,LGK
KGL,BOM
KGS,BHX
KGS,CGN
KGS,EIN
KGS,JKL
KGS,ROM
KGS,SKG
KHH,CKG
KHH,SZX
KHN,HYN
KHV,EKS
KHV,NER
KHV,NGK
KHV,TYD
KHV,UUD
KIV,AYT
KIV,LIS
KJH,FOC
KJH,KWL
KJH,SJW
KJH,TNA
KKN,LKL
KLX,LON
KLX,LON
KMG,DEL
KMG,ENH
KMG,HZG
KMG,LPQ
KMG,LYI
KMG,NYT
KMJ,HKG
KOA,ANC
KOV,SCO
KPW,GDX
KRK,DUB
KRK,MAD
KRK,TLV
KRL,SIA
KRR,DYU
KRR,KUF
KRR,LCA
KRR,SIP
KRT,MED
KSA,PNI
KSC,IST
KSO,ATH
KSQ,TMJ
KTL,NBO
KTW,MST
KUF,KRR
KUL,LPQ
KUL,TAS
KUT,BER
KUT,DTM
KVA,MAN
KVA,STR
KVA,VIE
KWE,HET
KWE,LZO
KWE,WUZ
KWI,PAR
KWI,SKT
KWL,KJH
KWL,NTG
KWL,WUZ
KWL,XNN
KWL,YTY
KXK,VVO
KZN,SVX
LAD,BZV
LAD,SPP
LAP,MTY
LAS,MEM
LAS,YLW
LAX,WAW
LBA,AYT
LBA,HER
LBA,NQY
LCA,HER
LCA,KRR
LCA,MIL
LCA,PAR
LCA,PRG
LCA,SVX
LCE,GCM
LCX,BJS
LED,ATH
LED,IWA
LED,ODS
LED,PEZ
LED,URC
LED,VNO
LEI,LUX
LFQ,HAK
LGG,LON
LGI,SML
LGK,JHB
LGK,KCH
LGL,MUR
LHE,SKZ
LHW,AVA
LHW,YNZ
LIL,BIQ
LIL,CLY
LIL,RHO
LIM,BLA
LIM,CTG
LIM,MDZ
LIR,DEN
LIR,YMQ
LIS,IBZ
LIS,KIV
LIS,SDR
LJU,LON
LKH,MUR
LLK,MOW
LLV,NNG
LLV,TYN
LNB,VLI
LNO,PER
LOK,NBO
LON,BRN
LON,BUH
LON,CGN
